mmsi_1,mmsi_2,timestamp,lat_1,lon_1,lat_2,lon_2,sog_1,sog_2,distance_km,interaction_duration_min
525018427,525023080,2024-07-31 10:00:08+00:00,-6.099065,106.905945,-6.099338333333334,106.906165,0.0,0.2,14.805621023858466,0
525023365,525201201,2024-07-31 15:00:06+00:00,-6.10554,106.88381333333334,-6.10596,106.88379,0.0,0.0,0.0467730703438013,0
525023365,525201201,2024-07-31 15:00:06+00:00,-6.10554,106.88381333333334,-6.10596,106.88379,0.0,0.0,0.0467730703438013,0
525100846,525500370,2024-08-01 12:00:07+00:00,-6.095048333333334,106.95709333333333,-6.094721666666667,106.95680833333333,0.1,0.0,0.04808720296512509,0
525100846,525500370,2024-08-01 12:00:07+00:00,-6.095048333333334,106.95709333333333,-6.094721666666667,106.95680833333333,0.1,0.0,0.04808720296512509,0
525020039,525500370,2024-08-01 16:30:07+00:00,-6.094528333333334,106.95719166666667,-6.094681666666666,106.95681333333333,0.0,0.0,2.8902787672441748,0
525020039,525500370,2024-08-01 18:00:07+00:00,-6.094546666666667,106.95719,-6.094691666666667,106.95680166666666,0.0,0.0,0.04586408553475366,0
525020039,525500370,2024-08-01 18:00:07+00:00,-6.094546666666667,106.95719,-6.094691666666667,106.95680166666666,0.0,0.0,0.04586408553475366,0
525023365,525201201,2024-08-01 19:30:07+00:00,-6.10549,106.88379833333333,-6.105045,106.88378166666666,0.0,0.0,9.689788720705822,0
525016650,563021300,2024-08-01 23:30:44+00:00,-6.098051666666667,106.90974666666666,-6.098333333333334,106.909815,0.0,0.0,3.3335974790846166,0
525020039,525500370,2024-08-02 10:00:07+00:00,-6.094553333333334,106.95718166666667,-6.094721666666667,106.95677833333333,0.1,0.0,2.789880819407247,0
525020039,525500370,2024-08-02 10:00:07+00:00,-6.094553333333334,106.95718166666667,-6.094721666666667,106.95677833333333,0.1,0.0,2.789880819407247,0
525201010,525201201,2024-08-02 11:00:07+00:00,-6.106405,106.88354666666666,-6.106403333333334,106.88320166666666,0.0,0.0,3.559220856494972,0
525201010,525201201,2024-08-02 11:00:07+00:00,-6.106405,106.88354666666666,-6.106403333333334,106.88320166666666,0.0,0.0,3.559220856494972,0
525010182,525015092,2024-08-02 17:00:11+00:00,-6.0941833333333335,106.95671666666667,-6.094516666666666,106.9567,0.0,0.0,0.22961098062735588,0
525010182,525015092,2024-08-02 17:00:11+00:00,-6.0941833333333335,106.95671666666667,-6.094516666666666,106.9567,0.0,0.0,0.22961098062735588,0
352003636,525900895,2024-08-02 19:05:27+00:00,-6.02277,106.95108333333333,-6.022858333333334,106.95102833333333,0.0,0.0,0.011552759635958832,0
352003636,525900895,2024-08-02 19:05:27+00:00,-6.02277,106.95108333333333,-6.022858333333334,106.95102833333333,0.0,0.0,0.011552759635958832,0
525016334,525924924,2024-08-03 02:00:06+00:00,-6.0567,106.95457666666667,-6.056695,106.95482833333334,0.0,0.0,4.237134558695953,0
525016334,525924924,2024-08-03 02:00:06+00:00,-6.0567,106.95457666666667,-6.056695,106.95482833333334,0.0,0.0,4.237134558695953,0
525003166,525004013,2024-08-03 17:30:36+00:00,-6.095728333333334,106.95722,-6.0957333333333334,106.95699833333333,0.0,0.0,7.602898992894287,0
525500370,525500598,2024-08-04 06:30:19+00:00,-6.094696666666667,106.95677333333333,-6.0950283333333335,106.95652833333334,0.0,0.0,0.045759260299250155,0
525005334,525500370,2024-08-04 09:00:07+00:00,-6.094493333333333,106.95719166666667,-6.094703333333333,106.95679666666666,0.1,0.0,15.992071600919495,0
525005334,525500370,2024-08-04 09:00:07+00:00,-6.094493333333333,106.95719166666667,-6.094703333333333,106.95679666666666,0.1,0.0,15.992071600919495,0
525010182,525500598,2024-08-04 18:00:06+00:00,-6.094516666666666,106.95668333333333,-6.094846666666666,106.95653333333334,0.0,0.0,4.738613933853663,0
525010182,525500598,2024-08-04 18:00:06+00:00,-6.094516666666666,106.95668333333333,-6.094846666666666,106.95653333333334,0.0,0.0,4.738613933853663,0
525010182,525500370,2024-08-04 19:00:09+00:00,-6.0944666666666665,106.95663333333333,-6.094685,106.9568,0.1,0.0,0.030479198658742518,0
525010182,525500370,2024-08-04 19:00:09+00:00,-6.0944666666666665,106.95663333333333,-6.094685,106.9568,0.1,0.0,0.030479198658742518,0
477798500,525021359,2024-08-04 23:00:08+00:00,-6.003938333333333,106.91407,-6.004051666666666,106.91430333333334,0.0,0.1,7.391293913047178,0
477798500,525021359,2024-08-04 23:00:08+00:00,-6.003938333333333,106.91407,-6.004051666666666,106.91430333333334,0.0,0.1,7.391293913047178,0
525006345,525023365,2024-08-05 10:30:05+00:00,-6.106376666666667,106.88375666666667,-6.106045,106.88376333333333,0.0,0.0,3.9543063189039303,0
525010182,525500370,2024-08-05 21:00:18+00:00,-6.094516666666666,106.95668333333333,-6.094675,106.956805,0.1,0.0,0.022156928705971825,0
525010182,525500370,2024-08-05 21:00:18+00:00,-6.094516666666666,106.95668333333333,-6.094675,106.956805,0.1,0.0,0.022156928705971825,0
525500370,525700563,2024-08-06 23:30:19+00:00,-6.094715,106.95678333333333,-6.095011666666666,106.95709166666667,0.0,0.0,0.04743852725808078,0
525500370,525700563,2024-08-07 00:00:18+00:00,-6.094725,106.956775,-6.0950066666666665,106.95712166666667,0.0,0.0,0.0494984949554735,0
525500370,525700563,2024-08-07 00:00:18+00:00,-6.094725,106.956775,-6.0950066666666665,106.95712166666667,0.0,0.0,0.0494984949554735,0
525010182,525500370,2024-08-07 03:30:01+00:00,-6.094366666666667,106.95663333333333,-6.094713333333333,106.956795,0.1,0.0,8.839197386938311,0
525018128,525500030,2024-08-10 16:02:56+00:00,-6.100601666666667,106.9544,-6.100913333333334,106.95418,0.0,0.0,0.04234022481705054,0
525018128,525500030,2024-08-10 16:02:56+00:00,-6.100601666666667,106.9544,-6.100913333333334,106.95418,0.0,0.0,0.04234022481705054,0
525021177,525021339,2024-08-12 02:00:05+00:00,-6.082385,106.93002333333334,-6.082283333333334,106.92996333333333,0.0,0.1,0.09416965143812407,0
525021177,525021339,2024-08-12 02:00:05+00:00,-6.082385,106.93002333333334,-6.082283333333334,106.92996333333333,0.0,0.1,0.09416965143812407,0
525200307,525700563,2024-08-12 03:30:29+00:00,-6.09527,106.95703833333333,-6.095011666666666,106.95709166666667,0.0,0.2,0.029324378443154397,0
525021339,525021359,2024-08-13 00:30:03+00:00,-6.084085,106.928455,-6.08403,106.92854,0.0,0.1,0.01121297006701004,0
525018274,525701629,2024-08-13 05:30:10+00:00,-6.09648,106.95823333333334,-6.096188333333333,106.95853333333334,0.0,0.0,11.446955756616822,0
431546000,525501897,2024-08-13 14:33:36+00:00,-6.098866666666667,106.91663333333334,-6.098768333333333,106.91668166666666,0.0,0.2,0.012170225670778637,0
525500370,525500598,2024-08-13 14:33:42+00:00,-6.094773333333333,106.95685166666667,-6.094875,106.956505,0.1,0.0,0.039962028512431774,0
525018274,525701629,2024-08-14 00:30:11+00:00,-6.096503333333334,106.95827833333334,-6.096203333333333,106.95858,0.0,0.0,8.108166195551721,0
525021134,525899371,2024-08-14 02:01:03+00:00,-6.106716666666666,106.89103666666666,-6.106605,106.89130166666666,0.0,0.0,0.031821908154703,0
525021134,525899371,2024-08-14 02:01:03+00:00,-6.106716666666666,106.89103666666666,-6.106605,106.89130166666666,0.0,0.0,0.031821908154703,0
525020039,525500370,2024-08-14 08:00:03+00:00,-6.094508333333334,106.95718666666667,-6.094695,106.956795,0.0,0.0,0.048022569936035056,0
525020039,525500370,2024-08-14 08:00:03+00:00,-6.094508333333334,106.95718666666667,-6.094695,106.956795,0.0,0.0,0.048022569936035056,0
525701629,525701630,2024-08-14 20:00:06+00:00,-6.0961316666666665,106.95853333333334,-6.096023333333333,106.95854666666666,0.1,0.0,0.012135989726723227,0
525701629,525701630,2024-08-14 20:00:06+00:00,-6.0961316666666665,106.95853333333334,-6.096023333333333,106.95854666666666,0.1,0.0,0.012135989726723227,0
525300431,525401142,2024-08-19 21:00:11+00:00,-6.106015,106.95641,-6.1060783333333335,106.95642833333333,0.0,0.0,0.007328259724534847,0
525300431,525401142,2024-08-19 21:00:11+00:00,-6.106015,106.95641,-6.1060783333333335,106.95642833333333,0.0,0.0,0.007328259724534847,0
525010182,525500370,2024-08-20 10:00:05+00:00,-6.094525,106.95663333333333,-6.094713333333333,106.95677666666667,0.0,0.0,8.481051866838737,0
525010182,525500370,2024-08-20 10:00:05+00:00,-6.094525,106.95663333333333,-6.094713333333333,106.95677666666667,0.0,0.0,8.481051866838737,0
525003166,525003343,2024-08-20 16:00:06+00:00,-6.09577,106.95703,-6.095331666666667,106.95703833333333,0.0,0.0,3.31374728589066,0
525500370,525500598,2024-08-20 16:00:06+00:00,-6.09467,106.9568,-6.094835,106.95642666666667,0.0,0.0,3.31374728589066,0
525003343,525020039,2024-08-20 16:00:06+00:00,-6.095331666666667,106.95703833333333,-6.095268333333333,106.95712333333333,0.0,0.0,3.31374728589066,0
525003166,525003343,2024-08-20 16:00:06+00:00,-6.09577,106.95703,-6.095331666666667,106.95703833333333,0.0,0.0,3.31374728589066,0
525500370,525500598,2024-08-20 16:00:06+00:00,-6.09467,106.9568,-6.094835,106.95642666666667,0.0,0.0,3.31374728589066,0
525003343,525020039,2024-08-20 16:00:06+00:00,-6.095331666666667,106.95703833333333,-6.095268333333333,106.95712333333333,0.0,0.0,3.31374728589066,0
525010182,525500598,2024-08-21 04:30:14+00:00,-6.094518333333333,106.956655,-6.094808333333333,106.95641833333333,0.0,0.0,0.07798813270126757,0
525023080,525899371,2024-08-23 00:00:03+00:00,-6.106556666666667,106.89098333333334,-6.106696666666667,106.89128,0.0,0.0,5.153525286673621,0
525023080,525899371,2024-08-23 00:00:03+00:00,-6.106556666666667,106.89098333333334,-6.106696666666667,106.89128,0.0,0.0,5.153525286673621,0
525023080,525899371,2024-08-23 03:00:03+00:00,-6.10658,106.890935,-6.106646666666666,106.891305,0.0,0.0,8.810488071438336,0
525023080,525899371,2024-08-23 03:00:03+00:00,-6.10658,106.890935,-6.106646666666666,106.891305,0.0,0.0,8.810488071438336,0
525021134,525900926,2024-08-24 21:35:15+00:00,-6.106558333333333,106.89102666666666,-6.10646,106.89095333333333,0.0,0.0,0.013612351439374377,0
477174300,525300027,2024-08-25 13:00:19+00:00,-6.098465,106.912895,-6.098415,106.91319,0.0,0.0,5.704731309436235,0
477174300,525300027,2024-08-25 13:00:19+00:00,-6.098465,106.912895,-6.098415,106.91319,0.0,0.0,5.704731309436235,0
525006345,525020075,2024-08-28 07:30:06+00:00,-6.096975,106.901485,-6.097103333333333,106.90148,0.2,0.1,6.3285082672029604,0
525016718,525101451,2024-08-30 21:00:13+00:00,-6.095526666666666,106.95712666666667,-6.095545,106.95697,0.0,0.0,5.985257517240823,0
525016718,525101451,2024-08-30 21:00:13+00:00,-6.095526666666666,106.95712666666667,-6.095545,106.95697,0.0,0.0,5.985257517240823,0
525010182,525020039,2024-08-31 00:00:00+00:00,-6.094566666666666,106.9568,-6.094533333333334,106.95720166666666,0.0,0.0,9.415561322461377,0
525010182,525020039,2024-08-31 00:00:00+00:00,-6.094566666666666,106.9568,-6.094533333333334,106.95720166666666,0.0,0.0,9.415561322461377,0
525010182,525016718,2024-08-31 05:00:01+00:00,-6.096333333333333,106.95691666666667,-6.0959916666666665,106.956975,0.0,0.0,8.566532450683932,0
525010182,525016718,2024-08-31 05:00:01+00:00,-6.096333333333333,106.95691666666667,-6.0959916666666665,106.956975,0.0,0.0,8.566532450683932,0
525010182,525016718,2024-08-31 05:30:01+00:00,-6.096316666666667,106.95691666666667,-6.095981666666667,106.956965,0.0,0.0,9.111744005062054,0
525016718,525101451,2024-08-31 06:00:02+00:00,-6.096,106.95697,-6.095578333333333,106.95705666666667,0.0,0.0,9.71460369343771,0
525016718,525101451,2024-08-31 06:00:02+00:00,-6.096,106.95697,-6.095578333333333,106.95705666666667,0.0,0.0,9.71460369343771,0
525006377,525021171,2024-08-31 17:31:23+00:00,-6.095466666666667,106.95864166666667,-6.095458333333333,106.958555,0.0,0.0,0.18129339068354428,0
525016334,525501964,2024-08-31 19:30:48+00:00,-6.05347,106.95034333333334,-6.053481666666666,106.95039833333334,0.0,0.0,4.166304631958543,0
100000000,525021403,2024-09-02 00:30:30+00:00,-6.074223333333333,106.95257333333333,-6.07424,106.952445,0.0,0.0,0.014310407079083579,0
525006377,525021171,2024-09-02 08:00:02+00:00,-6.09548,106.958635,-6.09548,106.95854333333334,0.0,0.0,7.541286071474728,0
525006377,525021171,2024-09-02 08:00:02+00:00,-6.09548,106.958635,-6.09548,106.95854333333334,0.0,0.0,7.541286071474728,0
525105005,525201201,2024-09-02 13:00:07+00:00,-6.106441666666667,106.88318333333333,-6.106415,106.883625,0.0,0.0,0.0489223804114676,0
525105005,525201201,2024-09-02 13:00:07+00:00,-6.106441666666667,106.88318333333333,-6.106415,106.883625,0.0,0.0,0.0489223804114676,0
525016187,525500696,2024-09-04 03:00:11+00:00,-6.105725,106.88367833333334,-6.106066666666667,106.88356166666667,0.0,0.0,8.206980239163128,0
525016187,525500696,2024-09-04 03:00:11+00:00,-6.105725,106.88367833333334,-6.106066666666667,106.88356166666667,0.0,0.0,8.206980239163128,0
525114099,525114112,2024-09-04 08:34:10+00:00,-6.10605,106.89226666666667,-6.106066666666667,106.89218333333334,0.0,0.1,0.009398208052969837,0
525014077,525014081,2024-09-04 09:00:01+00:00,-6.093073333333333,106.87819333333333,-6.09307,106.87826166666666,0.1,0.0,0.007564481591538838,0
525014077,525014081,2024-09-04 09:00:01+00:00,-6.093073333333333,106.87819333333333,-6.09307,106.87826166666666,0.1,0.0,0.007564481591538838,0
525014077,525014081,2024-09-04 11:00:12+00:00,-6.093096666666667,106.87816,-6.093108333333333,106.87826166666666,0.0,0.0,2.8231208420711225,0
525014077,525014081,2024-09-04 11:00:12+00:00,-6.093096666666667,106.87816,-6.093108333333333,106.87826166666666,0.0,0.0,2.8231208420711225,0
525016647,525021171,2024-09-04 15:00:03+00:00,-6.096666666666667,106.95683333333334,-6.096326666666666,106.956955,0.0,0.0,0.04012824710466001,0
525016647,525021171,2024-09-04 15:00:03+00:00,-6.096666666666667,106.95683333333334,-6.096326666666666,106.956955,0.0,0.0,0.04012824710466001,0
525018094,525021359,2024-09-06 08:00:12+00:00,-6.084683333333333,106.93471833333334,-6.084548333333333,106.93471833333334,0.0,0.1,0.015011315097043496,0
525018094,525021359,2024-09-06 08:00:12+00:00,-6.084683333333333,106.93471833333334,-6.084548333333333,106.93471833333334,0.0,0.1,0.015011315097043496,0
525016334,525501964,2024-09-07 01:31:47+00:00,-6.06208,106.95888333333333,-6.062173333333333,106.95882666666667,0.0,0.1,0.012123005839689569,0
525006284,525018395,2024-09-07 18:00:10+00:00,-6.111535,106.86130166666666,-6.111503333333333,106.8611,0.0,0.1,0.02257318665899085,0
525006284,525018395,2024-09-07 18:00:10+00:00,-6.111535,106.86130166666666,-6.111503333333333,106.8611,0.0,0.1,0.02257318665899085,0
525010182,525015092,2024-09-09 17:31:09+00:00,-6.094533333333334,106.95675,-6.09455,106.95688333333334,0.1,0.1,0.4360425086401182,0
525014077,525114067,2024-09-12 08:30:01+00:00,-6.093083333333333,106.87819333333333,-6.0931066666666664,106.87827666666666,0.0,0.1,2.0189103482038644,0
525021134,525023080,2024-09-14 12:00:07+00:00,-6.105861666666667,106.88375166666667,-6.10545,106.88380333333333,0.0,0.0,0.04613030985509143,0
525021134,525023080,2024-09-14 12:00:07+00:00,-6.105861666666667,106.88375166666667,-6.10545,106.88380333333333,0.0,0.0,0.04613030985509143,0
525006345,525023365,2024-09-15 08:00:23+00:00,-6.105026666666666,106.88378833333333,-6.105273333333334,106.88378,0.0,0.0,0.027443552935878166,0
525006345,525023365,2024-09-15 08:00:23+00:00,-6.105026666666666,106.88378833333333,-6.105273333333334,106.88378,0.0,0.0,0.027443552935878166,0
525010182,525018273,2024-09-15 12:30:03+00:00,-6.094233333333333,106.95873333333333,-6.0946766666666665,106.95871666666666,0.0,0.0,0.04933084830617103,0
525015092,525016718,2024-09-15 14:34:51+00:00,-6.0946533333333335,106.95685166666667,-6.094571666666667,106.95721833333333,0.1,0.0,0.04154561588939677,0
525010182,525018273,2024-09-16 01:00:04+00:00,-6.094198333333333,106.95874333333333,-6.0946316666666664,106.95872833333334,0.0,0.0,8.589285328314944,0
525010182,525018273,2024-09-16 01:00:04+00:00,-6.094198333333333,106.95874333333333,-6.0946316666666664,106.95872833333334,0.0,0.0,8.589285328314944,0
525010182,525018273,2024-09-16 12:00:04+00:00,-6.094275,106.95870833333333,-6.094665,106.95865666666667,0.2,0.0,0.04374066327453399,0
525010182,525018273,2024-09-16 12:00:04+00:00,-6.094275,106.95870833333333,-6.094665,106.95865666666667,0.2,0.0,0.04374066327453399,0
525010182,525018273,2024-09-16 21:00:14+00:00,-6.094286666666667,106.95867166666666,-6.094671666666667,106.95865333333333,0.2,0.0,8.324855876221722,0
525010182,525018273,2024-09-16 21:00:14+00:00,-6.094286666666667,106.95867166666666,-6.094671666666667,106.95865333333333,0.2,0.0,8.324855876221722,0
525006345,525113017,2024-09-17 11:30:05+00:00,-6.105771666666667,106.88371833333333,-6.105331666666666,106.88364,0.0,0.0,2.995465799424551,0
525016534,525115026,2024-09-17 20:31:27+00:00,-6.106191666666667,106.95670333333334,-6.10606,106.95681,0.0,0.0,0.018799886828858414,0
525023080,525201201,2024-09-17 22:00:07+00:00,-6.104428333333333,106.88238166666666,-6.104795,106.88238333333334,0.0,0.0,10.343602955000957,0
525023080,525201201,2024-09-17 22:00:07+00:00,-6.104428333333333,106.88238166666666,-6.104795,106.88238333333334,0.0,0.0,10.343602955000957,0
525023080,525201201,2024-09-17 22:30:08+00:00,-6.104408333333334,106.88241833333333,-6.104785,106.88236833333333,0.0,0.0,1.2516441423113882,0
525005334,525020039,2024-09-18 05:30:14+00:00,-6.095255,106.95698833333333,-6.095023333333334,106.95711166666666,0.0,0.0,10.792168871783549,0
525016718,525500404,2024-09-18 13:00:13+00:00,-6.095236666666667,106.95707,-6.095271666666667,106.95699666666667,0.0,0.0,5.213845913924183,0
525016718,525500404,2024-09-18 13:00:13+00:00,-6.095236666666667,106.95707,-6.095271666666667,106.95699666666667,0.0,0.0,5.213845913924183,0
525006377,525200307,2024-09-19 15:00:09+00:00,-6.09542,106.95861166666667,-6.095421666666667,106.95851,0.0,0.0,5.957254530381668,0
525006377,525200307,2024-09-19 15:00:09+00:00,-6.09542,106.95861166666667,-6.095421666666667,106.95851,0.0,0.0,5.957254530381668,0
525006377,525200307,2024-09-19 16:00:09+00:00,-6.095413333333333,106.958635,-6.095476666666666,106.95851666666667,0.0,0.0,10.217686395097255,0
525006377,525200307,2024-09-19 16:00:09+00:00,-6.095413333333333,106.958635,-6.095476666666666,106.95851666666667,0.0,0.0,10.217686395097255,0
525006377,525200307,2024-09-19 21:00:09+00:00,-6.095408333333333,106.95855166666666,-6.095388333333333,106.95847166666667,0.0,0.0,10.212537018079995,0
525006377,525200307,2024-09-19 21:00:09+00:00,-6.095408333333333,106.95855166666666,-6.095388333333333,106.95847166666667,0.0,0.0,10.212537018079995,0
525006377,525200307,2024-09-19 22:30:09+00:00,-6.095471666666667,106.95869666666667,-6.095491666666667,106.95859833333333,0.0,0.0,3.4765532362333933,0
525006377,525200307,2024-09-20 03:30:09+00:00,-6.095456666666666,106.958615,-6.095475,106.95853166666667,0.0,0.0,10.346968043065718,0
525006377,525200307,2024-09-20 05:00:09+00:00,-6.095456666666666,106.95860666666667,-6.095486666666667,106.95851166666667,0.0,0.0,0.011020780380220774,0
525006377,525200307,2024-09-20 05:00:09+00:00,-6.095456666666666,106.95860666666667,-6.095486666666667,106.95851166666667,0.0,0.0,0.011020780380220774,0
525001151,525201568,2024-09-21 17:30:00+00:00,-6.110741666666667,106.87035333333333,-6.110733333333333,106.87055333333333,0.0,0.0,6.737451632765501,0
525001151,525201568,2024-09-21 18:00:09+00:00,-6.110726666666666,106.87037833333333,-6.110738333333333,106.870495,0.0,0.0,4.582358888978879,0
525001151,525201568,2024-09-21 18:00:09+00:00,-6.110726666666666,106.87037833333333,-6.110738333333333,106.870495,0.0,0.0,4.582358888978879,0
525002107,525023376,2024-09-22 20:30:07+00:00,-6.077681666666667,106.97162,-6.078078333333333,106.9717,0.0,0.0,2.3699608583144034,0
525006377,525200307,2024-09-22 22:00:30+00:00,-6.095396666666667,106.958665,-6.0955,106.95859833333333,0.1,0.0,3.432950988903127,0
525006377,525200307,2024-09-22 22:00:30+00:00,-6.095396666666667,106.958665,-6.0955,106.95859833333333,0.1,0.0,3.432950988903127,0
525002107,525023376,2024-09-22 23:00:17+00:00,-6.077703333333333,106.97174166666667,-6.078061666666667,106.97179333333334,0.0,0.0,9.229728804552753,0
525002107,525023376,2024-09-22 23:00:17+00:00,-6.077703333333333,106.97174166666667,-6.078061666666667,106.97179333333334,0.0,0.0,9.229728804552753,0
525006377,525200307,2024-09-23 19:30:16+00:00,-6.095446666666667,106.95858833333334,-6.095466666666667,106.95849166666666,0.1,0.0,7.41065344561888,0
525015092,525500404,2024-09-24 01:30:06+00:00,-6.09435,106.95676666666667,-6.094546666666667,106.95717166666667,0.0,0.0,3.620357807571937,0
525006345,525023365,2024-09-25 12:00:00+00:00,-6.093403333333334,106.88130166666667,-6.093498333333334,106.88122833333334,0.2,0.3,0.013316576219186615,0
525006345,525023365,2024-09-25 12:00:00+00:00,-6.093403333333334,106.88130166666667,-6.093498333333334,106.88122833333334,0.2,0.3,0.013316576219186615,0
525300233,525800528,2024-09-25 20:00:30+00:00,-6.102135,106.95325333333334,-6.101961666666667,106.95314333333333,0.0,0.0,0.022790272798123866,0
525300233,525800528,2024-09-25 20:00:30+00:00,-6.102135,106.95325333333334,-6.101961666666667,106.95314333333333,0.0,0.0,0.022790272798123866,0
525014077,525023365,2024-09-26 15:31:17+00:00,-6.0931066666666664,106.87822,-6.092885,106.878605,0.0,0.3,8.323184544865368,0
525023365,525201201,2024-09-27 05:00:08+00:00,-6.10633,106.88375833333333,-6.1063616666666665,106.88331333333333,0.0,0.0,23.205330745644066,0
525023365,525201201,2024-09-27 05:00:08+00:00,-6.10633,106.88375833333333,-6.1063616666666665,106.88331333333333,0.0,0.0,23.205330745644066,0
525002107,525100996,2024-09-27 19:00:27+00:00,-6.077698333333333,106.97168833333333,-6.078108333333334,106.971765,0.1,0.0,0.046371335342259595,0
525002107,525100996,2024-09-27 19:00:27+00:00,-6.077698333333333,106.97168833333333,-6.078108333333334,106.971765,0.1,0.0,0.046371335342259595,0
525018060,525601901,2024-09-28 21:31:44+00:00,-5.922366666666667,106.3944,-5.922623333333333,106.394765,0.2,0.0,0.04943916578081579,0
525018060,525601901,2024-09-28 22:01:45+00:00,-5.922248333333333,106.39449,-5.922558333333333,106.394805,0.2,0.0,0.04901017896761543,0
525018060,525601901,2024-09-28 22:01:45+00:00,-5.922248333333333,106.39449,-5.922558333333333,106.394805,0.2,0.0,0.04901017896761543,0
525018060,525601901,2024-09-29 06:01:45+00:00,-5.921466666666666,106.39549333333333,-5.9217933333333335,106.39553,0.1,0.0,0.036549358959273893,0
525018060,525601901,2024-09-29 06:01:45+00:00,-5.921466666666666,106.39549333333333,-5.9217933333333335,106.39553,0.1,0.0,0.036549358959273893,0
525019300,525019391,2024-09-30 21:53:38+00:00,-6.096256666666667,106.79936666666667,-6.096415,106.79949333333333,0.0,0.0,0.022496833497622083,0
525019300,525019391,2024-09-30 21:53:38+00:00,-6.096256666666667,106.79936666666667,-6.096415,106.79949333333333,0.0,0.0,0.022496833497622083,0
525401442,525601901,2024-10-04 21:02:25+00:00,-5.921576666666667,106.396135,-5.921598333333334,106.39593833333333,0.2,0.1,0.02188466319827661,0
525401442,525601901,2024-10-04 21:02:25+00:00,-5.921576666666667,106.396135,-5.921598333333334,106.39593833333333,0.2,0.1,0.02188466319827661,0
525119225,525600028,2024-10-08 09:30:03+00:00,-6.107003333333333,106.957535,-6.107293333333334,106.95769166666666,0.0,0.0,0.03660435648128586,0
525003343,525500404,2024-10-10 14:00:14+00:00,-6.0948183333333334,106.95718,-6.095206666666667,106.95702833333333,0.0,0.0,0.046322561278939904,0
525003343,525500404,2024-10-10 14:00:14+00:00,-6.0948183333333334,106.95718,-6.095206666666667,106.95702833333333,0.0,0.0,0.046322561278939904,0
525003343,525500404,2024-10-10 18:32:13+00:00,-6.094743333333334,106.95714,-6.09513,106.95698333333333,0.0,0.0,0.046353596964927295,0
525010182,525016177,2024-10-14 10:00:49+00:00,-6.094633333333333,106.95867833333334,-6.09464,106.958655,0.0,0.1,5.463357789427583,0
525010182,525016177,2024-10-14 10:00:49+00:00,-6.094633333333333,106.95867833333334,-6.09464,106.958655,0.0,0.1,5.463357789427583,0
525007176,525700563,2024-10-14 10:31:19+00:00,-6.095261666666667,106.95703833333333,-6.095011666666666,106.95708,0.0,0.0,0.02817788658949136,0
525006218,525020039,2024-10-14 11:00:45+00:00,-6.09633,106.95694833333333,-6.09676,106.95694333333333,0.0,0.1,9.071159744654407,0
525006218,525020039,2024-10-14 11:00:45+00:00,-6.09633,106.95694833333333,-6.09676,106.95694333333333,0.0,0.1,9.071159744654407,0
525007176,525016647,2024-10-14 11:31:09+00:00,-6.095248333333333,106.95702333333334,-6.095166666666667,106.957,0.0,0.0,10.33563155095082,0
525003343,525007176,2024-10-14 13:30:25+00:00,-6.095695,106.95695833333333,-6.095265,106.95706333333334,0.0,0.0,4.54732011106164,0
525014081,525924924,2024-10-17 02:00:02+00:00,-6.096715,106.87279166666667,-6.096765,106.87277833333333,0.0,0.0,6.837052720314259,0
525014081,525924924,2024-10-17 02:00:02+00:00,-6.096715,106.87279166666667,-6.096765,106.87277833333333,0.0,0.0,6.837052720314259,0
